step,0,1,10,11,12,13,14,15,16,17,18,19,2,3,4,5,6,7,8,9
0,-100.0,-100.0,-100.0,-101.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-103.0
200,-100.0,-100.0,-100.0,-101.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-103.0
400,-100.0,-100.0,-100.0,-101.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-103.0
600,-100.0,-100.0,-100.0,-101.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-103.0
800,-100.0,-100.0,-100.0,-101.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-103.0
1000,-100.0,-100.0,-100.0,-101.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-101.0,-103.0
1200,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
1400,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
1600,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
