"Step","DQN_UTE_ZigZag_19 - eval/avg_reward","DQN_UTE_ZigZag_19 - eval/avg_reward__MIN","DQN_UTE_ZigZag_19 - eval/avg_reward__MAX","DQN_UTE_ZigZag_18 - eval/avg_reward","DQN_UTE_ZigZag_18 - eval/avg_reward__MIN","DQN_UTE_ZigZag_18 - eval/avg_reward__MAX","DQN_UTE_ZigZag_17 - eval/avg_reward","DQN_UTE_ZigZag_17 - eval/avg_reward__MIN","DQN_UTE_ZigZag_17 - eval/avg_reward__MAX","DQN_UTE_ZigZag_16 - eval/avg_reward","DQN_UTE_ZigZag_16 - eval/avg_reward__MIN","DQN_UTE_ZigZag_16 - eval/avg_reward__MAX","DQN_UTE_ZigZag_15 - eval/avg_reward","DQN_UTE_ZigZag_15 - eval/avg_reward__MIN","DQN_UTE_ZigZag_15 - eval/avg_reward__MAX","DQN_UTE_ZigZag_14 - eval/avg_reward","DQN_UTE_ZigZag_14 - eval/avg_reward__MIN","DQN_UTE_ZigZag_14 - eval/avg_reward__MAX","DQN_UTE_ZigZag_13 - eval/avg_reward","DQN_UTE_ZigZag_13 - eval/avg_reward__MIN","DQN_UTE_ZigZag_13 - eval/avg_reward__MAX","DQN_UTE_ZigZag_12 - eval/avg_reward","DQN_UTE_ZigZag_12 - eval/avg_reward__MIN","DQN_UTE_ZigZag_12 - eval/avg_reward__MAX","DQN_UTE_ZigZag_11 - eval/avg_reward","DQN_UTE_ZigZag_11 - eval/avg_reward__MIN","DQN_UTE_ZigZag_11 - eval/avg_reward__MAX","DQN_UTE_ZigZag_10 - eval/avg_reward","DQN_UTE_ZigZag_10 - eval/avg_reward__MIN","DQN_UTE_ZigZag_10 - eval/avg_reward__MAX","DQN_UTE_ZigZag_9 - eval/avg_reward","DQN_UTE_ZigZag_9 - eval/avg_reward__MIN","DQN_UTE_ZigZag_9 - eval/avg_reward__MAX","DQN_UTE_ZigZag_8 - eval/avg_reward","DQN_UTE_ZigZag_8 - eval/avg_reward__MIN","DQN_UTE_ZigZag_8 - eval/avg_reward__MAX","DQN_UTE_ZigZag_7 - eval/avg_reward","DQN_UTE_ZigZag_7 - eval/avg_reward__MIN","DQN_UTE_ZigZag_7 - eval/avg_reward__MAX","DQN_UTE_ZigZag_6 - eval/avg_reward","DQN_UTE_ZigZag_6 - eval/avg_reward__MIN","DQN_UTE_ZigZag_6 - eval/avg_reward__MAX","DQN_UTE_ZigZag_5 - eval/avg_reward","DQN_UTE_ZigZag_5 - eval/avg_reward__MIN","DQN_UTE_ZigZag_5 - eval/avg_reward__MAX","DQN_UTE_ZigZag_4 - eval/avg_reward","DQN_UTE_ZigZag_4 - eval/avg_reward__MIN","DQN_UTE_ZigZag_4 - eval/avg_reward__MAX","DQN_UTE_ZigZag_3 - eval/avg_reward","DQN_UTE_ZigZag_3 - eval/avg_reward__MIN","DQN_UTE_ZigZag_3 - eval/avg_reward__MAX","DQN_UTE_ZigZag_2 - eval/avg_reward","DQN_UTE_ZigZag_2 - eval/avg_reward__MIN","DQN_UTE_ZigZag_2 - eval/avg_reward__MAX","DQN_UTE_ZigZag_1 - eval/avg_reward","DQN_UTE_ZigZag_1 - eval/avg_reward__MIN","DQN_UTE_ZigZag_1 - eval/avg_reward__MAX","DQN_UTE_ZigZag_0 - eval/avg_reward","DQN_UTE_ZigZag_0 - eval/avg_reward__MIN","DQN_UTE_ZigZag_0 - eval/avg_reward__MAX"
"13200","-22","-22","-22","-20","-20","-20","-22","-22","-22","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100"
"13500","-22","-22","-22","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100"
"13800","-22","-22","-22","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100"
"14100","-22","-22","-22","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100"
"14400","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100"
"14700","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100"
"15000","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100"
"15300","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100"
"15600","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"15900","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"16200","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-23","-23","-23","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"16500","-22","-22","-22","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"16800","-22","-22","-22","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"17100","-22","-22","-22","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"17400","-22","-22","-22","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"17700","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-22","-22","-22","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"18000","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-21","-21","-21","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"18300","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"18600","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-21","-21","-21","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"18900","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"19200","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"19500","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"19800","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20"
"20100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"20400","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"20700","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"21000","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-100","-100","-100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"21300","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"21600","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"21900","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"22200","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"22500","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"22800","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"23100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"23400","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"23700","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"24000","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"24300","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"24600","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"24900","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"25200","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"25500","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"25800","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"26100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"26400","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"26700","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"27000","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"27300","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"27600","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"27900","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"28200","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"28500","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"28800","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"29100","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"29400","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"29700","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
"30000","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20","-20"
